"id","median_house_value"
16748,4104810
7244,4048920
14129,2525400
16377,4183470
14255,1943730
221,4146210
2597,5220540
1028,2987010
18086,9524070
2943,2854530
3847,2285280
8927,5348880
17483,6566040
15474,9472320
6999,5634540
10914,3523140
160,4332510
19478,3411360
6880,7114590
15452,4862430
19782,4243500
10108,3438270
17913,2676510
11962,165600
323,1753290
10657,5452380
6965,3287160
4424,1581480
3293,1641510
10721,9267390
4587,4036500
17017,3158820
1679,16557930
11409,5756670
17107,3566610
3098,5338530
14899,298080
3369,4965930
13771,9139050
11521,5516550
12629,5545530
12952,12061890
14753,5961600
2148,7485120
5954,4932810
12805,3639060
18866,4013730
1070,7232580
2621,5168790
7486,3529350
6211,3407220
11595,7607250
15492,12885750
8561,4843800
18798,5591070
2389,8691930
7671,3229200
6727,6114780
90,515430
1772,3073950
17955,7745940
810,2136240
9592,2728260
11335,4104810
6054,4640940
17854,2711700
10324,4111020
3344,1099170
5139,4512600
5346,3121560
19541,7218090
10897,3102930
10671,6158250
18809,3272670
1103,1776060
1155,1755360
8863,2510910
10287,3595590
8382,3730140
18965,7410600
9476,8168220
3651,3446550
11161,9602730
1511,6868260
18530,5831190
17978,11954250
9682,4727880
11285,2753100
17751,3177450
15747,8164080
4998,5334390
7137,2115540
7245,4392540
17778,26868600
550,4462920
15740,5646960
2331,5437890
10873,5408910
7131,19787130
2901,1227510
11848,7789410
8096,11088990
7953,4512600
5918,1954080
15815,8282070
13943,10074690
8421,3390660
14431,3367890
13097,1701540
13372,4375980
19873,2556450
18739,8073000
17752,4003380
18459,5342670
1483,5355090
4168,7541010
2788,6489450
19273,5992650
6575,3746700
3819,3347190
18796,4448430
4941,1929240
731,5085990
